

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Dec 04 12:24:13 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext3,local,class=CONST,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  4091 ;;Total ram usage:        2 bytes
  4092 ;; Hardware stack levels used:    1
  4093 ;; Hardware stack levels required when called:    4
  4094 ;; This function calls:
  4095 ;;		Nothing
  4096 ;; This function is called by:
  4097 ;;		_RunRightFlash
  4098 ;;		_RunLeftFlash
  4099 ;;		_RunGame
  4100 ;; This function uses a non-reentrant model
  4101 ;;
  4102                           
  4103                           
  4104                           ;psect for function _SetLEDOn
  4105  05F8                     _SetLEDOn:	
  4106                           
  4107                           ;incstack = 0
  4108                           ; Regs used in _SetLEDOn: [wreg+status,2+status,0]
  4109                           ;SetLEDOn@LED stored from wreg
  4110  05F8  00F5               	movwf	SetLEDOn@LED
  4111                           
  4112                           ;main.c: 204: LEDOns = (uint8_t)(LEDOns | LED);
  4113  05F9  0020               	movlb	0	; select bank0
  4114  05FA  0850               	movf	_LEDOns,w	;volatile
  4115  05FB  0475               	iorwf	SetLEDOn@LED,w
  4116  05FC  00F4               	movwf	??_SetLEDOn
  4117  05FD  0874               	movf	??_SetLEDOn,w
  4118  05FE  00D0               	movwf	_LEDOns	;volatile
  4119  05FF  0008               	return
  4120  0600                     __end_of_SetLEDOn:	
  4121                           
  4122                           	psect	text16
  4123  0600                     __ptext16:	
  4124 ;; *************** function _SetLEDOff *****************
  4125 ;; Defined at:
  4126 ;;		line 207 in file "main.c"
  4127 ;; Parameters:    Size  Location     Type
  4128 ;;  LED             1    wreg     unsigned char 
  4129 ;; Auto vars:     Size  Location     Type
  4130 ;;  LED             1    5[COMMON] unsigned char 
  4131 ;; Return value:  Size  Location     Type
  4132 ;;                  1    wreg      void 
  4133 ;; Registers used:
  4134 ;;		wreg, status,2, status,0
  4135 ;; Tracked objects:
  4136 ;;		On entry : 0/0
  4137 ;;		On exit  : 0/0
  4138 ;;		Unchanged: 0/0
  4139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4140 ;;      Params:         0       0       0       0
  4141 ;;      Locals:         1       0       0       0
  4142 ;;      Temps:          1       0       0       0
  4143 ;;      Totals:         2       0       0       0
  4144 ;;Total ram usage:        2 bytes
  4145 ;; Hardware stack levels used:    1
  4146 ;; Hardware stack levels required when called:    4
  4147 ;; This function calls:
  4148 ;;		Nothing
  4149 ;; This function is called by:
  4150 ;;		_RunRightFlash
  4151 ;;		_RunLeftFlash
  4152 ;;		_RunGame
  4153 ;; This function uses a non-reentrant model
  4154 ;;
  4155                           
  4156                           
  4157                           ;psect for function _SetLEDOff
  4158  0600                     _SetLEDOff:	
  4159                           
  4160                           ;incstack = 0
  4161                           ; Regs used in _SetLEDOff: [wreg+status,2+status,0]
  4162                           ;SetLEDOff@LED stored from wreg
  4163  0600  00F5               	movwf	SetLEDOff@LED
  4164                           
  4165                           ;main.c: 209: LEDOns = (uint8_t)(LEDOns & ~LED);
  4166  0601  0975               	comf	SetLEDOff@LED,w
  4167  0602  0020               	movlb	0	; select bank0
  4168  0603  0550               	andwf	_LEDOns,w	;volatile
  4169  0604  00F4               	movwf	??_SetLEDOff
  4170  0605  0874               	movf	??_SetLEDOff,w
  4171  0606  00D0               	movwf	_LEDOns	;volatile
  4172  0607  0008               	return
  4173  0608                     __end_of_SetLEDOff:	
  4174                           
  4175                           	psect	text17
  4176  038E                     __ptext17:	
  4177 ;; *************** function _CheckForButtonPushes *****************
  4178 ;; Defined at:
  4179 ;;		line 743 in file "main.c"
  4180 ;; Parameters:    Size  Location     Type
  4181 ;;		None
  4182 ;; Auto vars:     Size  Location     Type
  4183 ;;		None
  4184 ;; Return value:  Size  Location     Type
  4185 ;;                  1    wreg      unsigned char 
  4186 ;; Registers used:
  4187 ;;		wreg, status,2, status,0, pclath, cstack
  4188 ;; Tracked objects:
  4189 ;;		On entry : 0/0
  4190 ;;		On exit  : 0/0
  4191 ;;		Unchanged: 0/0
  4192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4193 ;;      Params:         0       0       0       0
  4194 ;;      Locals:         1       0       0       0
  4195 ;;      Temps:          0       4       0       0
  4196 ;;      Totals:         1       4       0       0
  4197 ;;Total ram usage:        5 bytes
  4198 ;; Hardware stack levels used:    1
  4199 ;; Hardware stack levels required when called:    5
  4200 ;; This function calls:
  4201 ;;		_LeftButtonPressed
  4202 ;;		_LeftButtonPressedRaw
  4203 ;;		_RightButtonPressed
  4204 ;;		_RightButtonPressedRaw
  4205 ;; This function is called by:
  4206 ;;		_main
  4207 ;; This function uses a non-reentrant model
  4208 ;;
  4209                           
  4210                           
  4211                           ;psect for function _CheckForButtonPushes
  4212  038E                     _CheckForButtonPushes:	
  4213                           
  4214                           ;main.c: 745: static bool LastLeftButtonState = 0;
  4215                           ;main.c: 746: static bool LastRightButtonState = 0;
  4216                           ;main.c: 747: static uint8_t LeftButtonQuickPressCount = 0;
  4217                           ;main.c: 750: if (LeftButtonPressedRaw())
  4218                           
  4219                           ;incstack = 0
  4220                           ; Regs used in _CheckForButtonPushes: [wreg+status,2+status,0+pclath+cstack]
  4221  038E  2626               	fcall	_LeftButtonPressedRaw
  4222  038F  3A00               	xorlw	0
  4223  0390  1903               	skipnz
  4224  0391  2BA0               	goto	l2262
  4225                           
  4226                           ;main.c: 751: {
  4227                           ;main.c: 752: if (LeftButtonState == BUTTON_STATE_PRESSED_TIMING)
  4228  0392  0377               	decf	_LeftButtonState,w	;volatile
  4229  0393  1D03               	btfss	3,2
  4230  0394  2B9A               	goto	l2258
  4231                           
  4232                           ;main.c: 753: {
  4233                           ;main.c: 754: if (LeftDebounceTimer == 0)
  4234  0395  0879               	movf	_LeftDebounceTimer,w	;volatile
  4235  0396  1D03               	btfss	3,2
  4236  0397  2BBA               	goto	l2272
  4237                           
  4238                           ;main.c: 755: {
  4239                           ;main.c: 756: LeftButtonState = BUTTON_STATE_PRESSED;
  4240  0398  3002               	movlw	2
  4241  0399  2BA8               	goto	L7
  4242  039A                     l2258:	
  4243                           ;main.c: 757: }
  4244                           ;main.c: 758: }
  4245                           
  4246                           
  4247                           ;main.c: 759: else if (LeftButtonState != BUTTON_STATE_PRESSED)
  4248  039A  3002               	movlw	2
  4249  039B  0677               	xorwf	_LeftButtonState,w	;volatile
  4250  039C  1903               	btfsc	3,2
  4251  039D  2BBA               	goto	l2272
  4252                           
  4253                           ;main.c: 760: {
  4254                           ;main.c: 761: LeftButtonState = BUTTON_STATE_PRESSED_TIMING;
  4255  039E  3001               	movlw	1
  4256  039F  2BB2               	goto	L8
  4257  03A0                     l2262:	
  4258                           ;main.c: 763: }
  4259                           ;main.c: 764: }
  4260                           
  4261                           ;main.c: 762: LeftDebounceTimer = 20;
  4262                           
  4263                           
  4264                           ;main.c: 765: else
  4265                           ;main.c: 766: {
  4266                           ;main.c: 767: if (LeftButtonState == BUTTON_STATE_RELEASED_TIMING)
  4267  03A0  3003               	movlw	3
  4268  03A1  0677               	xorwf	_LeftButtonState,w	;volatile
  4269  03A2  1D03               	btfss	3,2
  4270  03A3  2BAD               	goto	l2268
  4271                           
  4272                           ;main.c: 768: {
  4273                           ;main.c: 769: if (LeftDebounceTimer == 0)
  4274  03A4  0879               	movf	_LeftDebounceTimer,w	;volatile
  4275  03A5  1D03               	btfss	3,2
  4276  03A6  2BBA               	goto	l2272
  4277                           
  4278                           ;main.c: 770: {
  4279                           ;main.c: 771: LeftButtonState = BUTTON_STATE_RELEASED;
  4280  03A7  3004               	movlw	4
  4281  03A8                     L7:	
  4282  03A8  0020               	movlb	0	; select bank0
  4283  03A9  00D2               	movwf	??_CheckForButtonPushes
  4284  03AA  0852               	movf	??_CheckForButtonPushes,w
  4285  03AB  00F7               	movwf	_LeftButtonState	;volatile
  4286                           
  4287                           ;main.c: 772: }
  4288                           ;main.c: 773: }
  4289  03AC  2BBA               	goto	l2272
  4290  03AD                     l2268:	
  4291                           
  4292                           ;main.c: 774: else if (LeftButtonState != BUTTON_STATE_RELEASED)
  4293  03AD  3004               	movlw	4
  4294  03AE  0677               	xorwf	_LeftButtonState,w	;volatile
  4295  03AF  1903               	btfsc	3,2
  4296  03B0  2BBA               	goto	l2272
  4297                           
  4298                           ;main.c: 775: {
  4299                           ;main.c: 776: LeftButtonState = BUTTON_STATE_RELEASED_TIMING;
  4300  03B1  3003               	movlw	3
  4301  03B2                     L8:	
  4302  03B2  0020               	movlb	0	; select bank0
  4303  03B3  00D2               	movwf	??_CheckForButtonPushes
  4304  03B4  0852               	movf	??_CheckForButtonPushes,w
  4305  03B5  00F7               	movwf	_LeftButtonState	;volatile
  4306                           
  4307                           ;main.c: 777: LeftDebounceTimer = 20;
  4308  03B6  3014               	movlw	20
  4309  03B7  00D2               	movwf	??_CheckForButtonPushes
  4310  03B8  0852               	movf	??_CheckForButtonPushes,w
  4311  03B9  00F9               	movwf	_LeftDebounceTimer	;volatile
  4312  03BA                     l2272:	
  4313                           
  4314                           ;main.c: 778: }
  4315                           ;main.c: 779: }
  4316                           ;main.c: 782: if (RightButtonPressedRaw())
  4317  03BA  261F               	fcall	_RightButtonPressedRaw
  4318  03BB  3A00               	xorlw	0
  4319  03BC  1903               	skipnz
  4320  03BD  2BCC               	goto	l2284
  4321                           
  4322                           ;main.c: 783: {
  4323                           ;main.c: 784: if (RightButtonState == BUTTON_STATE_PRESSED_TIMING)
  4324  03BE  0376               	decf	_RightButtonState,w	;volatile
  4325  03BF  1D03               	btfss	3,2
  4326  03C0  2BC6               	goto	l2280
  4327                           
  4328                           ;main.c: 785: {
  4329                           ;main.c: 786: if (RightDebounceTimer == 0)
  4330  03C1  0878               	movf	_RightDebounceTimer,w	;volatile
  4331  03C2  1D03               	btfss	3,2
  4332  03C3  2BE6               	goto	l2294
  4333                           
  4334                           ;main.c: 787: {
  4335                           ;main.c: 788: RightButtonState = BUTTON_STATE_PRESSED;
  4336  03C4  3002               	movlw	2
  4337  03C5  2BD4               	goto	L9
  4338  03C6                     l2280:	
  4339                           ;main.c: 789: }
  4340                           ;main.c: 790: }
  4341                           
  4342                           
  4343                           ;main.c: 791: else if (RightButtonState != BUTTON_STATE_PRESSED)
  4344  03C6  3002               	movlw	2
  4345  03C7  0676               	xorwf	_RightButtonState,w	;volatile
  4346  03C8  1903               	btfsc	3,2
  4347  03C9  2BE6               	goto	l2294
  4348                           
  4349                           ;main.c: 792: {
  4350                           ;main.c: 793: RightButtonState = BUTTON_STATE_PRESSED_TIMING;
  4351  03CA  3001               	movlw	1
  4352  03CB  2BDE               	goto	L10
  4353  03CC                     l2284:	
  4354                           ;main.c: 795: }
  4355                           ;main.c: 796: }
  4356                           
  4357                           ;main.c: 794: RightDebounceTimer = 20;
  4358                           
  4359                           
  4360                           ;main.c: 797: else
  4361                           ;main.c: 798: {
  4362                           ;main.c: 799: if (RightButtonState == BUTTON_STATE_RELEASED_TIMING)
  4363  03CC  3003               	movlw	3
  4364  03CD  0676               	xorwf	_RightButtonState,w	;volatile
  4365  03CE  1D03               	btfss	3,2
  4366  03CF  2BD9               	goto	l2290
  4367                           
  4368                           ;main.c: 800: {
  4369                           ;main.c: 801: if (RightDebounceTimer == 0)
  4370  03D0  0878               	movf	_RightDebounceTimer,w	;volatile
  4371  03D1  1D03               	btfss	3,2
  4372  03D2  2BE6               	goto	l2294
  4373                           
  4374                           ;main.c: 802: {
  4375                           ;main.c: 803: RightButtonState = BUTTON_STATE_RELEASED;
  4376  03D3  3004               	movlw	4
